   1              		.file	"loader.c"
   2              		.option nopic
   3              		.text
   4              	.Ltext0:
   5              		.cfi_sections	.debug_frame
   6              	.Letext0:
   7              		.file 1 "c:\\gmd\\toolchain\\risc-v_toolchain\\riscv-none-embed\\include\\sys\\lock.h"
   8              		.file 2 "c:\\gmd\\toolchain\\risc-v_toolchain\\riscv-none-embed\\include\\sys\\_types.h"
   9              		.file 3 "c:\\gmd\\toolchain\\risc-v_toolchain\\lib\\gcc\\riscv-none-embed\\8.2.0\\include\\stddef.
  10              		.file 4 "c:\\gmd\\toolchain\\risc-v_toolchain\\riscv-none-embed\\include\\sys\\reent.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 loader.c
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:1191   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5444   .debug_str:00000000000017a9 .LASF1073
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:7133   .debug_str:0000000000007826 .LASF1074
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6136   .debug_str:0000000000003e73 .LASF1075
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:4972   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:1619   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5446   .debug_str:0000000000001879 .LASF952
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6310   .debug_str:0000000000004718 .LASF953
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6726   .debug_str:0000000000005e2f .LASF954
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6988   .debug_str:0000000000006ce3 .LASF955
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5318   .debug_str:0000000000001199 .LASF956
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:5874   .debug_str:0000000000003166 .LASF957
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6924   .debug_str:0000000000006959 .LASF958
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6478   .debug_str:0000000000004fd1 .LASF959
C:\Users\liukai\AppData\Local\Temp\ccJvBqcg.s:6180   .debug_str:000000000000413f .LASF960
